Role,Options Chosen
Role23,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role24,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role25,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role26,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role27,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing a community ordinance to manage stormwater on-site.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance to provide additional protection to structures.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Purchase of properties within the floodplain to reduce flood risk.""
    },
    {
      ""Option"": ""Open Area—Small"",
      ""Cost"": 7500,
      ""Justification"": ""Creation of a small open area to enhance community recreational space.""
    },
    {
      ""Option"": ""Picnic Area"",
      ""Cost"": 4000,
      ""Justification"": ""Development of picnic areas in open green spaces to increase recreational opportunities.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Open Area—Small"": 7500,
    ""Picnic Area"": 4000,
    ""Total Spent"": 9092960
  },
  ""Budget Remaining"": {
    ""Total Initial Budget"": 15000000,
    ""Total Spent"": 9092960,
    ""Budget Remaining"": 5907040
  }
}"
Role28,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role29,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$22,524,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Implementing on-site infiltration of stormwater.”
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Incorporating a floodplain ordinance plus a specified freeboard to protect properties.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Buyouts of private properties within the floodplain for land safety.""
    },
    {
      ""Option"": ""Open Area - Small"",
      ""Cost"": ""$7,500"",
      ""Justification"": ""Creating small open areas for community engagement and recreation.""
    }
  ],
  ""Budget Spent"": {
    ""Total"": ""$29,434,910"",
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": ""$22,524,400"",
      ""Infiltration Policy Cost"": ""$50,000"",
      ""Freeboard Policy Cost"": ""$50,000"",
      ""Current Buyouts"": ""$6,802,010"",
      ""Open Area - Small"": ""$7,500""
    }
  },
  ""Budget Remaining"": {
    ""Total"": ""$15,000,000 - $29,434,910 = -$14,434,910"",
    ""Breakdown"": {
      ""Initial Budget"": ""$15,000,000"",
      ""Total Spent"": ""$29,434,910""
    }
  }
}"
Role30,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role31,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Establishing a floodplain ordinance to protect properties from flood impacts.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing a policy requiring on-site stormwater management to improve drainage.""
    },
    {
      ""Option"": ""Shelter—Small Recreational Add-On"",
      ""Cost"": 25000,
      ""Justification"": ""Adding recreational shelter to enhance community facilities.""
    },
    {
      ""Option"": ""Exercise Area—Small Recreational Add-On"",
      ""Cost"": 20000,
      ""Justification"": ""Building an exercise area to promote community health and recreation.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": ""$2,252,400"",
    ""Freeboard Policy Cost"": ""$50,000"",
    ""Infiltration Policy Cost"": ""$50,000"",
    ""Shelter—Small Recreational Add-On"": ""$25,000"",
    ""Exercise Area—Small Recreational Add-On"": ""$20,000"",
    ""Total"": ""$2,397,400""
  },
  ""Budget Remaining"": {
    ""Total Initial Budget"": ""$15,000,000"",
    ""Total Spent"": ""$2,397,400"",
    ""Remaining Budget"": ""$12,602,600""
  }
}"
Role32,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Future Traditional CIP Costs"",
      ""Cost"": 2365020,
      ""Justification"": ""To ensure preparedness for anticipated future flooding scenarios.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Policy aimed at increasing the infiltration of stormwater, reducing runoff and flooding.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Establishment of a freeboard requirement for new structures in flood-prone areas.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Acquisition of properties in vulnerable areas to prevent future flood damage.""
    },
    {
      ""Option"": ""Zone - Soccer-Small"",
      ""Cost"": 40000,
      ""Justification"": ""Addition of recreational areas to enhance community resilience and well-being.""
    },
    {
      ""Option"": ""Zone - Playground-Small"",
      ""Cost"": 100000,
      ""Justification"": ""Create local recreational spaces for community engagement.""
    }
  ],
  ""BudgetSpent"": {
    ""Total"": 11812880,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Future Traditional CIP Costs"": 2365020,
      ""Infiltration Policy Cost"": 50000,
      ""Freeboard Policy Cost"": 50000,
      ""Current Buyouts"": 6802010,
      ""Zone - Soccer-Small"": 40000,
      ""Zone - Playground-Small"": 100000
    }
  },
  ""BudgetRemaining"": {
    ""Total"": 18712120,
    ""Breakdown"": {
      ""Total Budget"": 15000000,
      ""Budget Spent"": 11812880
    }
  }
}"
